ID_PESQUISA;DATA_PESQUISA;MUNICÍPIO;ESTADO;INTENÇÃO DE VOTO
P2;11/09/2022;Quixaba;PE;A
P2;11/09/2022;Goiânia;GO;B
P2;11/09/2022;Mococa;SP;B
P2;11/09/2022;Palmeirais;PI;B
P2;11/09/2022;Rio Crespo;RO;A
P2;11/09/2022;Curitiba;PR;A
P2;11/09/2022;Canaã dos Carajás;PA;B
P2;11/09/2022;Belo Horizonte;MG;B
P2;11/09/2022;Salvador;BA;A
P2;11/09/2022;Cariacica;ES;B
P2;11/09/2022;Darcinópolis;TO;B
P2;11/09/2022;Mesquita;RJ;B
P2;11/09/2022;Alpinópolis;MG;B
P2;11/09/2022;Apucarana;PR;A
P2;11/09/2022;Ananindeua;PA;A
P2;11/09/2022;Terenos;MS;B
P2;11/09/2022;Italva;RJ;B
P2;11/09/2022;Várzea Grande;MT;B
P2;11/09/2022;Coronel Ezequiel;RN;A
P2;11/09/2022;Ribeirão Pires;SP;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Tapera;RS;B
P2;11/09/2022;Oiapoque;AP;A
P2;11/09/2022;Penalva;MA;B
P2;11/09/2022;São José de Espinharas;PB;A
P2;11/09/2022;Camapuã;MS;A
P2;11/09/2022;Nova Olinda;TO;B
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Manicoré;AM;B
P2;11/09/2022;Japorã;MS;B
P2;11/09/2022;Canarana;BA;A
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Piraí do Sul;PR;B
P2;11/09/2022;São Gonçalo do Amarante;RN;B
P2;11/09/2022;Miracema do Tocantins;TO;B
P2;11/09/2022;Aparecida de Goiânia;GO;A
P2;11/09/2022;Salinas da Margarida;BA;A
P2;11/09/2022;José de Freitas;PI;A
P2;11/09/2022;Paranhos;MS;B
P2;11/09/2022;Marechal Floriano;ES;B
P2;11/09/2022;São Fidélis;RJ;A
P2;11/09/2022;Feijó;AC;B
P2;11/09/2022;Boa Vista;RR;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Santana do Paraíso;MG;B
P2;11/09/2022;Capistrano;CE;A
P2;11/09/2022;Rio Preto da Eva;AM;A
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Tupiratins;TO;A
P2;11/09/2022;Jequiá da Praia;AL;B
P2;11/09/2022;Campinápolis;MT;B
P2;11/09/2022;Satubinha;MA;B
P2;11/09/2022;Caruaru;PE;A
P2;11/09/2022;Areia Branca;RN;A
P2;11/09/2022;Cumari;GO;A
P2;11/09/2022;Ipirá;BA;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Sigefredo Pacheco;PI;A
P2;11/09/2022;Messias;AL;A
P2;11/09/2022;Aripuanã;MT;B
P2;11/09/2022;Pirambu;SE;A
P2;11/09/2022;Pouso Alegre;MG;B
P2;11/09/2022;Passo do Sobrado;RS;A
P2;11/09/2022;Escada;PE;A
P2;11/09/2022;Glória do Goitá;PE;B
P2;11/09/2022;Jericó;PB;A
P2;11/09/2022;Salinas da Margarida;BA;A
P2;11/09/2022;Primavera;PE;B
P2;11/09/2022;Rio das Ostras;RJ;B
P2;11/09/2022;Porto Velho;RO;B
P2;11/09/2022;Inhapi;AL;B
P2;11/09/2022;Fortaleza dos Valos;RS;A
P2;11/09/2022;São Paulo;SP;B
P2;11/09/2022;Aquidabã;SE;A
P2;11/09/2022;Salinas da Margarida;BA;A
P2;11/09/2022;Sena Madureira;AC;A
P2;11/09/2022;Salvador;BA;A
P2;11/09/2022;Santa Cruz do Sul;RS;B
P2;11/09/2022;União dos Palmares;AL;A
P2;11/09/2022;Caarapó;MS;B
P2;11/09/2022;Vilhena;RO;B
P2;11/09/2022;Ribeirão Pires;SP;B
P2;11/09/2022;Santana;AP;A
P2;11/09/2022;Caxias do Sul;RS;B
P2;11/09/2022;Demerval Lobão;PI;A
P2;11/09/2022;Porto Velho;RO;B
P2;11/09/2022;São Miguel Arcanjo;SP;A
P2;11/09/2022;Paramoti;CE;B
P2;11/09/2022;São Vicente Férrer;PE;A
P2;11/09/2022;Tanque do Piauí;PI;A
P2;11/09/2022;São José do Rio Preto;SP;A
P2;11/09/2022;Pojuca;BA;A
P2;11/09/2022;Manaquiri;AM;B
P2;11/09/2022;Macapá;AP;B
P2;11/09/2022;Fortaleza dos Valos;RS;B
P2;11/09/2022;Salinas da Margarida;BA;A
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Manari;PE;A
P2;11/09/2022;Independência;CE;B
P2;11/09/2022;Guaraniaçu;PR;B
P2;11/09/2022;Euclides da Cunha Paulista;SP;B
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Matões;MA;A
P2;11/09/2022;Martinópolis;SP;B
P2;11/09/2022;Ipojuca;PE;B
P2;11/09/2022;Cajueiro;AL;A
P2;11/09/2022;Silves;AM;A
P2;11/09/2022;Indiaroba;SE;A
P2;11/09/2022;Comendador Levy Gasparian;RJ;B
P2;11/09/2022;Eldorado;MS;B
P2;11/09/2022;Jericó;PB;B
P2;11/09/2022;Luzilândia;PI;A
P2;11/09/2022;Jarinu;SP;B
P2;11/09/2022;Carpina;PE;B
P2;11/09/2022;Madalena;CE;B
P2;11/09/2022;Macapá;AP;A
P2;11/09/2022;Anajás;PA;A
P2;11/09/2022;Divinópolis do Tocantins;TO;B
P2;11/09/2022;São Manoel do Paraná;PR;A
P2;11/09/2022;Passos;MG;A
P2;11/09/2022;Brasília;DF;A
P2;11/09/2022;Boa Vista;RR;A
P2;11/09/2022;Maricá;RJ;A
P2;11/09/2022;Recife;PE;A
P2;11/09/2022;Maraã;AM;A
P2;11/09/2022;Vitória do Jari;AP;B
P2;11/09/2022;Maceió;AL;B
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Luís Eduardo Magalhães;BA;A
P2;11/09/2022;Castelo;ES;A
P2;11/09/2022;Macapá;AP;A
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Campo do Tenente;PR;A
P2;11/09/2022;Olho d'Água Grande;AL;B
P2;11/09/2022;Vale do Paraíso;RO;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Ipiranga de Goiás;GO;B
P2;11/09/2022;Forquilha;CE;B
P2;11/09/2022;Careiro;AM;A
P2;11/09/2022;Douradina;MS;A
P2;11/09/2022;Tomazina;PR;B
P2;11/09/2022;Barra de São Miguel;PB;A
P2;11/09/2022;Forquilha;CE;A
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;Parnaíba;PI;A
P2;11/09/2022;Bocaina do Sul;SC;B
P2;11/09/2022;Rurópolis;PA;B
P2;11/09/2022;Barra do Bugres;MT;B
P2;11/09/2022;Pauini;AM;A
P2;11/09/2022;Juazeiro do Norte;CE;B
P2;11/09/2022;São João da Barra;RJ;B
P2;11/09/2022;Campo Grande;MS;B
P2;11/09/2022;Benjamin Constant;AM;A
P2;11/09/2022;Sena Madureira;AC;B
P2;11/09/2022;Fortaleza;CE;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Goiânia;GO;A
P2;11/09/2022;Maceió;AL;A
P2;11/09/2022;Venda Nova do Imigrante;ES;B
P2;11/09/2022;Barreirinha;AM;B
P2;11/09/2022;Urutaí;GO;A
P2;11/09/2022;Serranos;MG;A
P2;11/09/2022;São Pedro da Cipa;MT;A
P2;11/09/2022;Santo Antônio de Pádua;RJ;B
P2;11/09/2022;Água Azul do Norte;PA;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Jarinu;SP;B
P2;11/09/2022;Patos;PB;A
P2;11/09/2022;Camalaú;PB;A
P2;11/09/2022;Caroebe;RR;B
P2;11/09/2022;Amajari;RR;B
P2;11/09/2022;Carlinda;MT;B
P2;11/09/2022;Santa Luz;PI;A
P2;11/09/2022;Aracaju;SE;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;São Félix do Xingu;PA;B
P2;11/09/2022;Denise;MT;A
P2;11/09/2022;Cajazeiras;PB;A
P2;11/09/2022;Praia Norte;TO;A
P2;11/09/2022;Laranjal do Jari;AP;B
P2;11/09/2022;Maceió;AL;A
P2;11/09/2022;Sossêgo;PB;B
P2;11/09/2022;Cajapió;MA;A
P2;11/09/2022;União;PI;A
P2;11/09/2022;José de Freitas;PI;B
P2;11/09/2022;Areia Branca;RN;A
P2;11/09/2022;Campo do Tenente;PR;A
P2;11/09/2022;Mariluz;PR;B
P2;11/09/2022;Barcarena;PA;A
P2;11/09/2022;Olinda;PE;A
P2;11/09/2022;Santana do Ipanema;AL;A
P2;11/09/2022;Novo Itacolomi;PR;B
P2;11/09/2022;Piripiri;PI;A
P2;11/09/2022;Tabaporã;MT;B
P2;11/09/2022;Maceió;AL;B
P2;11/09/2022;São José do Calçado;ES;B
P2;11/09/2022;Itaguaí;RJ;A
P2;11/09/2022;São Paulo;SP;B
P2;11/09/2022;Camapuã;MS;B
P2;11/09/2022;Brasília;DF;A
P2;11/09/2022;Brasília;DF;A
P2;11/09/2022;Mundo Novo;MS;A
P2;11/09/2022;Araranguá;SC;B
P2;11/09/2022;Mossoró;RN;A
P2;11/09/2022;Ananindeua;PA;A
P2;11/09/2022;Lassance;MG;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Joca Claudino;PB;A
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;São José de Espinharas;PB;B
P2;11/09/2022;Pracuúba;AP;B
P2;11/09/2022;Macapá;AP;A
P2;11/09/2022;Berizal;MG;A
P2;11/09/2022;São José do Seridó;RN;A
P2;11/09/2022;Porto Alegre;RS;B
P2;11/09/2022;Senador Guiomard;AC;A
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Nioaque;MS;B
P2;11/09/2022;Prudentópolis;PR;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Dourados;MS;B
P2;11/09/2022;Abreu e Lima;PE;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Aparecida de Goiânia;GO;B
P2;11/09/2022;Mossoró;RN;A
P2;11/09/2022;Uiramutã;RR;B
P2;11/09/2022;Estação;RS;B
P2;11/09/2022;Caxias do Sul;RS;A
P2;11/09/2022;São Leopoldo;RS;B
P2;11/09/2022;Alto Rio Novo;ES;B
P2;11/09/2022;Coronel Sapucaia;MS;B
P2;11/09/2022;Goianésia;GO;A
P2;11/09/2022;Bady Bassitt;SP;A
P2;11/09/2022;Campo Verde;MT;B
P2;11/09/2022;Campina do Monte Alegre;SP;B
P2;11/09/2022;Quixaba;PE;B
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Antônio Olinto;PR;B
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Lagarto;SE;A
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Palma Sola;SC;B
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;Virgolândia;MG;A
P2;11/09/2022;Itapemirim;ES;B
P2;11/09/2022;João Pessoa;PB;B
P2;11/09/2022;Igrejinha;RS;A
P2;11/09/2022;Guamaré;RN;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Rondonópolis;MT;B
P2;11/09/2022;Alto Santo;CE;A
P2;11/09/2022;Porto Alegre do Tocantins;TO;A
P2;11/09/2022;Fortaleza;CE;A
P2;11/09/2022;Nilópolis;RJ;B
P2;11/09/2022;Aquidabã;SE;B
P2;11/09/2022;Quixadá;CE;B
P2;11/09/2022;João Pessoa;PB;B
P2;11/09/2022;Joaçaba;SC;B
P2;11/09/2022;Isaías Coelho;PI;A
P2;11/09/2022;Passa e Fica;RN;A
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Pedrinhas;SE;B
P2;11/09/2022;Anápolis;GO;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;São Salvador do Tocantins;TO;B
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;São Miguel dos Milagres;AL;A
P2;11/09/2022;Rio de Janeiro;RJ;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Colinas do Tocantins;TO;A
P2;11/09/2022;Cristalina;GO;B
P2;11/09/2022;Catuípe;RS;B
P2;11/09/2022;Aquidabã;SE;A
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Natividade;RJ;A
P2;11/09/2022;Nova Monte Verde;MT;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;São Leopoldo;RS;B
P2;11/09/2022;Palmas;TO;A
P2;11/09/2022;Sousa;PB;A
P2;11/09/2022;Conceição do Lago-Açu;MA;B
P2;11/09/2022;Pindaré-Mirim;MA;A
P2;11/09/2022;São Paulo;SP;B
P2;11/09/2022;Boa Vista;RR;A
P2;11/09/2022;Pimenta Bueno;RO;B
P2;11/09/2022;Dourados;MS;B
P2;11/09/2022;Nova Venécia;ES;A
P2;11/09/2022;Boa Vista;RR;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Porto Alegre;RS;B
P2;11/09/2022;Viadutos;RS;B
P2;11/09/2022;João Pessoa;PB;A
P2;11/09/2022;Alto Longá;PI;B
P2;11/09/2022;Sussuapara;PI;A
P2;11/09/2022;Nossa Senhora de Lourdes;SE;B
P2;11/09/2022;Ponte Alta do Tocantins;TO;A
P2;11/09/2022;Belém;PA;A
P2;11/09/2022;Ananindeua;PA;A
P2;11/09/2022;Magalhães Barata;PA;B
P2;11/09/2022;Macapá;AP;B
P2;11/09/2022;São Miguel;RN;A
P2;11/09/2022;Joaçaba;SC;A
P2;11/09/2022;Monte Alegre de Minas;MG;A
P2;11/09/2022;Nova Iguaçu;RJ;B
P2;11/09/2022;Campo Grande;MS;B
P2;11/09/2022;Sidrolândia;MS;B
P2;11/09/2022;Senador Guiomard;AC;A
P2;11/09/2022;Maceió;AL;A
P2;11/09/2022;Cachoeira do Arari;PA;A
P2;11/09/2022;Bodó;RN;B
P2;11/09/2022;Belo Horizonte;MG;B
P2;11/09/2022;Flexeiras;AL;A
P2;11/09/2022;Jaboatão dos Guararapes;PE;A
P2;11/09/2022;Rio das Ostras;RJ;A
P2;11/09/2022;São Cristóvão;SE;B
P2;11/09/2022;Fortaleza;CE;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Parintins;AM;A
P2;11/09/2022;Paverama;RS;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Anadia;AL;A
P2;11/09/2022;Castanhal;PA;B
P2;11/09/2022;Nova Alvorada do Sul;MS;B
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Rio das Ostras;RJ;B
P2;11/09/2022;Feira de Santana;BA;A
P2;11/09/2022;Presidente Kennedy;TO;B
P2;11/09/2022;Planalto;PR;B
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;Cantá;RR;B
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;São Francisco do Guaporé;RO;A
P2;11/09/2022;Balneário Camboriú;SC;A
P2;11/09/2022;Japoatã;SE;A
P2;11/09/2022;Alta Floresta D'Oeste;RO;B
P2;11/09/2022;Foz do Iguaçu;PR;A
P2;11/09/2022;Jaboatão dos Guararapes;PE;A
P2;11/09/2022;João Pessoa;PB;A
P2;11/09/2022;Palmas;TO;A
P2;11/09/2022;Gameleira;PE;A
P2;11/09/2022;Altamira;PA;A
P2;11/09/2022;Quiterianópolis;CE;A
P2;11/09/2022;Ibirajuba;PE;B
P2;11/09/2022;Piraí do Sul;PR;B
P2;11/09/2022;Pimenta Bueno;RO;A
P2;11/09/2022;Juazeiro do Norte;CE;B
P2;11/09/2022;Alto Paraíso;RO;B
P2;11/09/2022;Coronel Sapucaia;MS;A
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Blumenau;SC;A
P2;11/09/2022;Santa Clara do Sul;RS;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Sem-Peixe;MG;A
P2;11/09/2022;Forquilha;CE;A
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Ji-Paraná;RO;A
P2;11/09/2022;Brasília;DF;A
P2;11/09/2022;Nova Mamoré;RO;B
P2;11/09/2022;Areia Branca;RN;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Ceará-Mirim;RN;B
P2;11/09/2022;São Paulo;SP;A
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Nova União;RO;A
P2;11/09/2022;Arabutã;SC;B
P2;11/09/2022;Vitorino;PR;B
P2;11/09/2022;Nova Friburgo;RJ;B
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Santa Rita do Trivelato;MT;B
P2;11/09/2022;Nossa Senhora das Dores;SE;A
P2;11/09/2022;Traipu;AL;A
P2;11/09/2022;Caracaraí;RR;B
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;Japoatã;SE;A
P2;11/09/2022;Mossoró;RN;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Viamão;RS;A
P2;11/09/2022;Carutapera;MA;A
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;São José da Laje;AL;B
P2;11/09/2022;Birigui;SP;A
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;Barcarena;PA;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Santa Juliana;MG;A
P2;11/09/2022;Ariquemes;RO;B
P2;11/09/2022;Bonito;PA;B
P2;11/09/2022;Laranjal do Jari;AP;B
P2;11/09/2022;Camapuã;MS;A
P2;11/09/2022;Timbó Grande;SC;B
P2;11/09/2022;Camapuã;MS;B
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Sapucaia do Sul;RS;A
P2;11/09/2022;Bela Vista de Goiás;GO;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Jaboatão dos Guararapes;PE;B
P2;11/09/2022;Tartarugalzinho;AP;B
P2;11/09/2022;Guaraciaba;SC;B
P2;11/09/2022;Rio das Ostras;RJ;A
P2;11/09/2022;São Paulo;SP;A
P2;11/09/2022;Mombaça;CE;A
P2;11/09/2022;Santa Isabel do Ivaí;PR;B
P2;11/09/2022;João Pessoa;PB;B
P2;11/09/2022;Limoeiro de Anadia;AL;A
P2;11/09/2022;Pedro Avelino;RN;A
P2;11/09/2022;Bocaina;PI;B
P2;11/09/2022;Rio das Ostras;RJ;A
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Porto Walter;AC;A
P2;11/09/2022;São José do Sabugi;PB;A
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;Goianorte;TO;A
P2;11/09/2022;Paragominas;PA;A
P2;11/09/2022;Imperatriz;MA;A
P2;11/09/2022;Macapá;AP;A
P2;11/09/2022;Dianópolis;TO;A
P2;11/09/2022;Campo do Brito;SE;A
P2;11/09/2022;Mossoró;RN;A
P2;11/09/2022;Campo Grande;MS;B
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Cruzeiro do Sul;AC;B
P2;11/09/2022;Biguaçu;SC;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Satuba;AL;B
P2;11/09/2022;Lagoa Vermelha;RS;B
P2;11/09/2022;Rio Branco;AC;A
P2;11/09/2022;Cutias;AP;A
P2;11/09/2022;Valparaíso de Goiás;GO;B
P2;11/09/2022;São Geraldo do Araguaia;PA;B
P2;11/09/2022;Novo Airão;AM;A
P2;11/09/2022;Indiaroba;SE;A
P2;11/09/2022;Itabaiana;PB;A
P2;11/09/2022;Canitar;SP;A
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Capixaba;AC;A
P2;11/09/2022;São Miguel do Fidalgo;PI;A
P2;11/09/2022;Ribas do Rio Pardo;MS;A
P2;11/09/2022;Nova Marilândia;MT;A
P2;11/09/2022;Bom Jesus;RN;A
P2;11/09/2022;Umuarama;PR;B
P2;11/09/2022;Salto;SP;A
P2;11/09/2022;Maceió;AL;A
P2;11/09/2022;Goiânia;GO;B
P2;11/09/2022;Barras;PI;A
P2;11/09/2022;Belém;PA;A
P2;11/09/2022;Atalaia;AL;A
P2;11/09/2022;Consolação;MG;B
P2;11/09/2022;Planalto da Serra;MT;B
P2;11/09/2022;Camaçari;BA;B
P2;11/09/2022;Lagarto;SE;A
P2;11/09/2022;Carpina;PE;A
P2;11/09/2022;Santana;AP;A
P2;11/09/2022;Rio Negro;MS;A
P2;11/09/2022;Ibatiba;ES;B
P2;11/09/2022;Alexânia;GO;B
P2;11/09/2022;Erebango;RS;B
P2;11/09/2022;Alta Floresta;MT;A
P2;11/09/2022;Ananindeua;PA;B
P2;11/09/2022;Nova Nazaré;MT;A
P2;11/09/2022;Jacaré dos Homens;AL;A
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Camapuã;MS;B
P2;11/09/2022;Amorinópolis;GO;A
P2;11/09/2022;Camboriú;SC;B
P2;11/09/2022;Campo Alegre do Fidalgo;PI;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Matões do Norte;MA;A
P2;11/09/2022;Foz do Iguaçu;PR;A
P2;11/09/2022;Coxim;MS;B
P2;11/09/2022;Jaguaré;ES;B
P2;11/09/2022;Aracaju;SE;A
P2;11/09/2022;Forquilhinha;SC;B
P2;11/09/2022;Anadia;AL;B
P2;11/09/2022;Anápolis;GO;B
P2;11/09/2022;Belém;PA;B
P2;11/09/2022;São Paulo;SP;B
P2;11/09/2022;Ubá;MG;A
P2;11/09/2022;Mauá da Serra;PR;B
P2;11/09/2022;Santa Cruz dos Milagres;PI;B
P2;11/09/2022;Macapá;AP;A
P2;11/09/2022;Mineiros;GO;B
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Normandia;RR;B
P2;11/09/2022;Brasília;DF;A
P2;11/09/2022;Conselheiro Lafaiete;MG;B
P2;11/09/2022;Goianésia;GO;A
P2;11/09/2022;Mossoró;RN;A
P2;11/09/2022;Flor do Sertão;SC;B
P2;11/09/2022;Caapiranga;AM;B
P2;11/09/2022;Malhador;SE;A
P2;11/09/2022;Siriri;SE;B
P2;11/09/2022;Sidrolândia;MS;B
P2;11/09/2022;Moraújo;CE;A
P2;11/09/2022;São Mateus;ES;B
P2;11/09/2022;Parauapebas;PA;A
