ID_PESQUISA;DATA_PESQUISA;MUNICÍPIO;ESTADO;INTENÇÃO DE VOTO
P2;11/09/2022;Santana;AP;A
P2;11/09/2022;Francisco Ayres;PI;A
P2;11/09/2022;Mucambo;CE;B
P2;11/09/2022;Valença do Piauí;PI;A
P2;11/09/2022;Cuiabá;MT;B
P2;11/09/2022;Cachoeiro de Itapemirim;ES;B
P2;11/09/2022;Belém;AL;B
P2;11/09/2022;Inhambupe;BA;B
P2;11/09/2022;Florianópolis;SC;A
P2;11/09/2022;Taipu;RN;A
P2;11/09/2022;São Roque do Canaã;ES;A
P2;11/09/2022;Itaguaí;RJ;A
P2;11/09/2022;Nova Friburgo;RJ;A
P2;11/09/2022;Rio de Janeiro;RJ;A
P2;11/09/2022;São José dos Basílios;MA;A
P2;11/09/2022;Tatuí;SP;B
P2;11/09/2022;Vitória;ES;A
P2;11/09/2022;Tanque do Piauí;PI;A
P2;11/09/2022;Coruripe;AL;A
P2;11/09/2022;Macapá;AP;A
P2;11/09/2022;Colorado do Oeste;RO;B
P2;11/09/2022;Jaboatão dos Guararapes;PE;B
P2;11/09/2022;Jaguaribe;CE;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;São Paulo;SP;A
P2;11/09/2022;Feijó;AC;A
P2;11/09/2022;Rio dos Bois;TO;A
P2;11/09/2022;Paudalho;PE;B
P2;11/09/2022;Sossêgo;PB;A
P2;11/09/2022;Apucarana;PR;B
P2;11/09/2022;Nossa Senhora do Socorro;SE;A
P2;11/09/2022;Jaboatão dos Guararapes;PE;A
P2;11/09/2022;Iúna;ES;A
P2;11/09/2022;Salinas da Margarida;BA;A
P2;11/09/2022;Quixaba;PE;A
P2;11/09/2022;Limoeiro de Anadia;AL;A
P2;11/09/2022;Rio de Janeiro;RJ;A
P2;11/09/2022;Regeneração;PI;B
P2;11/09/2022;Santo Antônio de Pádua;RJ;A
P2;11/09/2022;Viçosa;AL;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Indaial;SC;A
P2;11/09/2022;São João de Meriti;RJ;A
P2;11/09/2022;Rio Branco;AC;A
P2;11/09/2022;Campo Grande;MS;A
P2;11/09/2022;Cruzmaltina;PR;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Mossoró;RN;A
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Cedro do Abaeté;MG;B
P2;11/09/2022;São José dos Ausentes;RS;B
P2;11/09/2022;Aracruz;ES;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Rondon do Pará;PA;B
P2;11/09/2022;Jericó;PB;A
P2;11/09/2022;Grossos;RN;B
P2;11/09/2022;Cruzmaltina;PR;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Nova Olinda;CE;A
P2;11/09/2022;Pimenta Bueno;RO;A
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Itaberaí;GO;B
P2;11/09/2022;Recife;PE;B
P2;11/09/2022;Camapuã;MS;A
P2;11/09/2022;Pejuçara;RS;A
P2;11/09/2022;Deodápolis;MS;A
P2;11/09/2022;Pracuúba;AP;B
P2;11/09/2022;Jericó;PB;B
P2;11/09/2022;Aquidabã;SE;B
P2;11/09/2022;Barcarena;PA;A
P2;11/09/2022;São Sebastião do Alto;RJ;B
P2;11/09/2022;Três Lagoas;MS;A
P2;11/09/2022;Lobato;PR;B
P2;11/09/2022;Arapiraca;AL;B
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Aquidabã;SE;A
P2;11/09/2022;Vilhena;RO;B
P2;11/09/2022;Guarapari;ES;A
P2;11/09/2022;Coxim;MS;B
P2;11/09/2022;Nova Monte Verde;MT;A
P2;11/09/2022;Belém do Brejo do Cruz;PB;A
P2;11/09/2022;Monte Belo do Sul;RS;B
P2;11/09/2022;Presidente Epitácio;SP;B
P2;11/09/2022;Pimenta Bueno;RO;A
P2;11/09/2022;Codó;MA;A
P2;11/09/2022;Novo Aripuanã;AM;B
P2;11/09/2022;São João do Rio do Peixe;PB;A
P2;11/09/2022;Cláudia;MT;B
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;São Félix do Tocantins;TO;B
P2;11/09/2022;Araçariguama;SP;B
P2;11/09/2022;Novo Jardim;TO;B
P2;11/09/2022;Nossa Senhora dos Remédios;PI;A
P2;11/09/2022;Cotriguaçu;MT;B
P2;11/09/2022;Blumenau;SC;B
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Maués;AM;A
P2;11/09/2022;Brasília;DF;A
P2;11/09/2022;Alpercata;MG;A
P2;11/09/2022;Paraú;RN;A
P2;11/09/2022;Fortaleza;CE;A
P2;11/09/2022;São João do Piauí;PI;B
P2;11/09/2022;Porto Alegre;RS;A
P2;11/09/2022;Castelo;ES;B
P2;11/09/2022;Amapá;AP;B
P2;11/09/2022;São Miguel do Tapuio;PI;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Cachoeiro de Itapemirim;ES;A
P2;11/09/2022;Pracuúba;AP;B
P2;11/09/2022;Campo Grande;MS;B
P2;11/09/2022;Macapá;AP;A
P2;11/09/2022;Cariacica;ES;B
P2;11/09/2022;Araçagi;PB;B
P2;11/09/2022;Parnaguá;PI;B
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Delmiro Gouveia;AL;A
P2;11/09/2022;Boa Vista;RR;A
P2;11/09/2022;Matriz de Camaragibe;AL;A
P2;11/09/2022;Santana;AP;B
P2;11/09/2022;América Dourada;BA;A
P2;11/09/2022;Barra do Piraí;RJ;A
P2;11/09/2022;Tucano;BA;A
P2;11/09/2022;Parnaíba;PI;A
P2;11/09/2022;Campinas;SP;A
P2;11/09/2022;Sentinela do Sul;RS;B
P2;11/09/2022;Maceió;AL;A
P2;11/09/2022;Palhoça;SC;B
P2;11/09/2022;Caxingó;PI;A
P2;11/09/2022;Jaguapitã;PR;A
P2;11/09/2022;Valença;BA;A
P2;11/09/2022;Terenos;MS;B
P2;11/09/2022;Cachoeiro de Itapemirim;ES;B
P2;11/09/2022;Tanque do Piauí;PI;A
P2;11/09/2022;São Luiz;RR;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;São Romão;MG;A
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Bom Jesus do Tocantins;TO;A
P2;11/09/2022;Lapão;BA;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Laranjal do Jari;AP;B
P2;11/09/2022;Jequié;BA;A
P2;11/09/2022;Sena Madureira;AC;B
P2;11/09/2022;Maués;AM;B
P2;11/09/2022;Barra de São Francisco;ES;B
P2;11/09/2022;São José de Ribamar;MA;A
P2;11/09/2022;Ji-Paraná;RO;B
P2;11/09/2022;Junco do Maranhão;MA;B
P2;11/09/2022;Ituporanga;SC;B
P2;11/09/2022;Duas Barras;RJ;A
P2;11/09/2022;Matias Olímpio;PI;B
P2;11/09/2022;Porto Belo;SC;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Nilópolis;RJ;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Guajará-Mirim;RO;B
P2;11/09/2022;Juína;MT;A
P2;11/09/2022;Anicuns;GO;A
P2;11/09/2022;Ituiutaba;MG;A
P2;11/09/2022;Dias d'Ávila;BA;A
P2;11/09/2022;Trairi;CE;A
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Angélica;MS;B
P2;11/09/2022;Manaquiri;AM;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Navegantes;SC;B
P2;11/09/2022;Belém;PA;A
P2;11/09/2022;Palmeira dos Índios;AL;A
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Terenos;MS;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Santa Inês;MA;A
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Santa Clara do Sul;RS;A
P2;11/09/2022;Lucas do Rio Verde;MT;B
P2;11/09/2022;Tapauá;AM;B
P2;11/09/2022;Araguacema;TO;A
P2;11/09/2022;Guarulhos;SP;B
P2;11/09/2022;Graça Aranha;MA;B
P2;11/09/2022;Anápolis;GO;B
P2;11/09/2022;Anahy;PR;A
P2;11/09/2022;Flor do Sertão;SC;A
P2;11/09/2022;Pacaraima;RR;A
P2;11/09/2022;Quirinópolis;GO;A
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;Jaboatão dos Guararapes;PE;A
P2;11/09/2022;Colômbia;SP;B
P2;11/09/2022;Itapecuru Mirim;MA;A
P2;11/09/2022;São José do Egito;PE;B
P2;11/09/2022;Ilha das Flores;SE;A
P2;11/09/2022;Rio Branco;AC;A
P2;11/09/2022;Guaçuí;ES;B
P2;11/09/2022;Limoeiro de Anadia;AL;B
P2;11/09/2022;Triunfo;PB;A
P2;11/09/2022;Cachoeira do Sul;RS;B
P2;11/09/2022;Cambará;PR;B
P2;11/09/2022;Pindoba;AL;B
P2;11/09/2022;Matriz de Camaragibe;AL;B
P2;11/09/2022;Congonhas do Norte;MG;B
P2;11/09/2022;Monte das Gameleiras;RN;A
P2;11/09/2022;Portel;PA;A
P2;11/09/2022;Piraquara;PR;B
P2;11/09/2022;São Miguel Arcanjo;SP;B
P2;11/09/2022;Areia Branca;SE;B
P2;11/09/2022;Cruz Alta;RS;A
P2;11/09/2022;Cachoeiro de Itapemirim;ES;A
P2;11/09/2022;Aracaju;SE;A
P2;11/09/2022;Cascavel;PR;A
P2;11/09/2022;Francisco Dumont;MG;A
P2;11/09/2022;Campina Grande;PB;A
P2;11/09/2022;Aquidauana;MS;B
P2;11/09/2022;Belford Roxo;RJ;B
P2;11/09/2022;Coronel José Dias;PI;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Manacapuru;AM;A
P2;11/09/2022;Timon;MA;A
P2;11/09/2022;Santo Amaro das Brotas;SE;A
P2;11/09/2022;Macau;RN;A
P2;11/09/2022;Passagem;PB;A
P2;11/09/2022;Maravilha;SC;B
P2;11/09/2022;Mâncio Lima;AC;B
P2;11/09/2022;São Lourenço do Sul;RS;B
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Mossoró;RN;A
P2;11/09/2022;Campo Grande;MS;B
P2;11/09/2022;São Bento do Sul;SC;B
P2;11/09/2022;Castanheiras;RO;B
P2;11/09/2022;Itiúba;BA;A
P2;11/09/2022;Monte das Gameleiras;RN;B
P2;11/09/2022;Douradina;MS;A
P2;11/09/2022;Caxias do Sul;RS;B
P2;11/09/2022;Ibiraci;MG;A
P2;11/09/2022;Belém;PA;A
P2;11/09/2022;Porto Velho;RO;B
P2;11/09/2022;Angico;TO;B
P2;11/09/2022;Antônio Martins;RN;B
P2;11/09/2022;Porto Velho;RO;B
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Recife;PE;B
P2;11/09/2022;Santana;AP;B
P2;11/09/2022;Anajás;PA;B
P2;11/09/2022;Igarapé Grande;MA;A
P2;11/09/2022;Belterra;PA;B
P2;11/09/2022;Palmeirópolis;TO;A
P2;11/09/2022;Capitão;RS;B
P2;11/09/2022;São Bentinho;PB;A
P2;11/09/2022;Curitiba;PR;A
P2;11/09/2022;Florianópolis;SC;B
P2;11/09/2022;Tutóia;MA;B
P2;11/09/2022;Arroio dos Ratos;RS;B
P2;11/09/2022;Machadinho D'Oeste;RO;A
P2;11/09/2022;Criciúma;SC;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Vila Valério;ES;A
P2;11/09/2022;Conceição do Tocantins;TO;B
P2;11/09/2022;Poço Branco;RN;B
P2;11/09/2022;Flor do Sertão;SC;B
P2;11/09/2022;Palmas;TO;A
P2;11/09/2022;Araguaína;TO;B
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;Craíbas;AL;A
P2;11/09/2022;Igaci;AL;A
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;Aquidabã;SE;A
P2;11/09/2022;Socorro;SP;B
P2;11/09/2022;Quixaba;PE;A
P2;11/09/2022;Apodi;RN;B
P2;11/09/2022;Rio Verde;GO;A
P2;11/09/2022;Casinhas;PE;A
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Pracuúba;AP;A
P2;11/09/2022;Limoeiro de Anadia;AL;A
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Paranaguá;PR;B
P2;11/09/2022;Santana do Araguaia;PA;B
P2;11/09/2022;Tarauacá;AC;B
P2;11/09/2022;Rio Grande;RS;A
P2;11/09/2022;Primavera do Leste;MT;A
P2;11/09/2022;Olho d'Água das Flores;AL;A
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Apiacá;ES;B
P2;11/09/2022;Itaberaí;GO;B
P2;11/09/2022;Itapecuru Mirim;MA;B
P2;11/09/2022;Cabaceiras;PB;A
P2;11/09/2022;Fernão;SP;B
P2;11/09/2022;Santa Izabel do Pará;PA;B
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Japoatã;SE;A
P2;11/09/2022;Satuba;AL;A
P2;11/09/2022;Vila Velha;ES;A
P2;11/09/2022;Penedo;AL;A
P2;11/09/2022;Matupá;MT;B
P2;11/09/2022;Santa Inês;MA;A
P2;11/09/2022;Cotriguaçu;MT;B
P2;11/09/2022;Forquilha;CE;A
P2;11/09/2022;Santo Antônio do Tauá;PA;B
P2;11/09/2022;Itaquitinga;PE;A
P2;11/09/2022;Barreiras;BA;A
P2;11/09/2022;Valente;BA;A
P2;11/09/2022;Aquidabã;SE;A
P2;11/09/2022;Rio Branco;AC;B
P2;11/09/2022;Jericó;PB;A
P2;11/09/2022;Jutaí;AM;A
P2;11/09/2022;Miraíma;CE;B
P2;11/09/2022;Rorainópolis;RR;B
P2;11/09/2022;Senador Guiomard;AC;B
P2;11/09/2022;Jardim;CE;B
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;Goianésia;GO;B
P2;11/09/2022;Boa Vista do Cadeado;RS;A
P2;11/09/2022;Álvares Florence;SP;A
P2;11/09/2022;Alto Alegre do Maranhão;MA;A
P2;11/09/2022;Itapajé;CE;A
P2;11/09/2022;Mortugaba;BA;A
P2;11/09/2022;Filadélfia;TO;A
P2;11/09/2022;Pedrinhas;SE;A
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;Limoeiro de Anadia;AL;A
P2;11/09/2022;Rio de Janeiro;RJ;B
P2;11/09/2022;Quixaba;PE;A
P2;11/09/2022;Vila Bela da Santíssima Trindade;MT;B
P2;11/09/2022;Vicência;PE;A
P2;11/09/2022;Ananindeua;PA;B
P2;11/09/2022;Maceió;AL;A
P2;11/09/2022;São Miguel de Taipu;PB;A
P2;11/09/2022;São José de Mipibu;RN;A
P2;11/09/2022;Traipu;AL;B
P2;11/09/2022;Balneário Arroio do Silva;SC;A
P2;11/09/2022;Nova Mutum;MT;A
P2;11/09/2022;Ribeirão Preto;SP;A
P2;11/09/2022;Guaraí;TO;B
P2;11/09/2022;São Valério;TO;A
P2;11/09/2022;Pedra;PE;A
P2;11/09/2022;Brasília;DF;A
P2;11/09/2022;Estiva Gerbi;SP;B
P2;11/09/2022;Vitória do Jari;AP;B
P2;11/09/2022;Ituaçu;BA;A
P2;11/09/2022;Porto Velho;RO;B
P2;11/09/2022;Manaquiri;AM;B
P2;11/09/2022;Guimarães;MA;B
P2;11/09/2022;São Vicente do Sul;RS;B
P2;11/09/2022;Limeira;SP;A
P2;11/09/2022;Porto Nacional;TO;B
P2;11/09/2022;Coqueiro Seco;AL;A
P2;11/09/2022;Pacaraima;RR;A
P2;11/09/2022;Vila Velha;ES;A
P2;11/09/2022;Maceió;AL;A
P2;11/09/2022;Sapucaia do Sul;RS;B
P2;11/09/2022;Amorinópolis;GO;B
P2;11/09/2022;João Pessoa;PB;B
P2;11/09/2022;Erebango;RS;A
P2;11/09/2022;Caxias do Sul;RS;B
P2;11/09/2022;Senador Guiomard;AC;B
P2;11/09/2022;Cariacica;ES;A
P2;11/09/2022;Piracuruca;PI;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Camapuã;MS;A
P2;11/09/2022;Santa Inês;MA;A
P2;11/09/2022;Limoeiro de Anadia;AL;B
P2;11/09/2022;Nova Serrana;MG;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Várzea Grande;MT;A
P2;11/09/2022;Dois Vizinhos;PR;A
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;São João do Itaperiú;SC;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Pedrinópolis;MG;A
P2;11/09/2022;Pacatuba;CE;A
P2;11/09/2022;Lobato;PR;A
P2;11/09/2022;Marabá;PA;B
P2;11/09/2022;Belém;PA;A
P2;11/09/2022;Novo Repartimento;PA;A
P2;11/09/2022;Goianésia do Pará;PA;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Rio das Ostras;RJ;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Laranja da Terra;ES;B
P2;11/09/2022;Camalaú;PB;B
P2;11/09/2022;Simões;PI;A
P2;11/09/2022;Ceará-Mirim;RN;A
P2;11/09/2022;Brasília;DF;A
P2;11/09/2022;Jaboatão dos Guararapes;PE;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Regeneração;PI;A
P2;11/09/2022;Granito;PE;A
P2;11/09/2022;Nova Maringá;MT;B
P2;11/09/2022;Bom Jesus do Oeste;SC;B
P2;11/09/2022;Brasília;DF;A
P2;11/09/2022;São José de Mipibu;RN;A
P2;11/09/2022;Praia Grande;SP;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Aracaju;SE;A
P2;11/09/2022;Campinápolis;MT;B
P2;11/09/2022;Belmiro Braga;MG;B
P2;11/09/2022;Pontalina;GO;B
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Mossoró;RN;A
P2;11/09/2022;Barra de São Miguel;PB;A
P2;11/09/2022;Inhuma;PI;A
P2;11/09/2022;Jarinu;SP;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;São Miguel Arcanjo;SP;A
P2;11/09/2022;Palmeirândia;MA;B
P2;11/09/2022;Paraíso do Tocantins;TO;A
P2;11/09/2022;Cacimbinhas;AL;A
P2;11/09/2022;Lambari D'Oeste;MT;B
P2;11/09/2022;Anápolis;GO;B
P2;11/09/2022;Juína;MT;B
P2;11/09/2022;Maués;AM;A
P2;11/09/2022;Vale de São Domingos;MT;A
P2;11/09/2022;Rio Quente;GO;A
P2;11/09/2022;Turvolândia;MG;B
P2;11/09/2022;Jaguaribe;CE;A
P2;11/09/2022;Cuiabá;MT;B
P2;11/09/2022;Rio das Ostras;RJ;B
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Macapá;AP;B
P2;11/09/2022;Santo Amaro da Imperatriz;SC;B
P2;11/09/2022;Rorainópolis;RR;B
P2;11/09/2022;Isaías Coelho;PI;A
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Jericó;PB;B
P2;11/09/2022;Colinas do Tocantins;TO;A
P2;11/09/2022;Colatina;ES;B
P2;11/09/2022;Acarape;CE;A
P2;11/09/2022;Witmarsum;SC;B
P2;11/09/2022;São Pedro do Piauí;PI;A
P2;11/09/2022;Wanderlândia;TO;B
P2;11/09/2022;Natal;RN;B
P2;11/09/2022;Jericó;PB;B
P2;11/09/2022;Porto da Folha;SE;A
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Salinas da Margarida;BA;A
P2;11/09/2022;Macapá;AP;A
P2;11/09/2022;Belmiro Braga;MG;A
P2;11/09/2022;Salvador;BA;B
P2;11/09/2022;Recife;PE;B
P2;11/09/2022;Vila Valério;ES;B
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Santa Luzia D'Oeste;RO;B
P2;11/09/2022;Cuiabá;MT;B
P2;11/09/2022;Calçoene;AP;B
P2;11/09/2022;Osasco;SP;B
P2;11/09/2022;Uruçuca;BA;A
P2;11/09/2022;Vargem Grande Paulista;SP;B
P2;11/09/2022;Juazeiro do Norte;CE;A
P2;11/09/2022;Tigrinhos;SC;A
P2;11/09/2022;Bocaina;PI;B
P2;11/09/2022;Pirapora;MG;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Minaçu;GO;A
P2;11/09/2022;Salvador;BA;B
P2;11/09/2022;Macapá;AP;B
P2;11/09/2022;Acauã;PI;A
P2;11/09/2022;Acari;RN;A
P2;11/09/2022;Niquelândia;GO;B
P2;11/09/2022;São Lourenço da Mata;PE;A
P2;11/09/2022;Couto Magalhães;TO;B
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Aurora do Tocantins;TO;A
P2;11/09/2022;Barra Mansa;RJ;B
P2;11/09/2022;Camapuã;MS;B
P2;11/09/2022;Porto Alegre;RS;A
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;João Pessoa;PB;A
P2;11/09/2022;Guaçuí;ES;B
P2;11/09/2022;Santa Teresinha;PB;A
P2;11/09/2022;Anamã;AM;A
P2;11/09/2022;Petrolândia;PE;B
P2;11/09/2022;Ponto Novo;BA;B
P2;11/09/2022;Santa Inês;MA;A
P2;11/09/2022;Limoeiro do Norte;CE;A
P2;11/09/2022;Nova Russas;CE;A
P2;11/09/2022;Piripiri;PI;B
P2;11/09/2022;Itatiaiuçu;MG;A
P2;11/09/2022;Salinas da Margarida;BA;B
P2;11/09/2022;Alta Floresta D'Oeste;RO;B
P2;11/09/2022;Forquilha;CE;A
P2;11/09/2022;Ipubi;PE;A
P2;11/09/2022;Castilho;SP;A
P2;11/09/2022;Anitápolis;SC;B
P2;11/09/2022;Rio das Ostras;RJ;B
P2;11/09/2022;Jauru;MT;B
P2;11/09/2022;Camapuã;MS;A
P2;11/09/2022;Picos;PI;A
P2;11/09/2022;Paranaíta;MT;A
P2;11/09/2022;João Pessoa;PB;A
P2;11/09/2022;Coruripe;AL;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Vitorino Freire;MA;B
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Dianópolis;TO;B
P2;11/09/2022;Brasília;DF;B
P2;11/09/2022;Uruará;PA;A
